=== reviews mtime (BEFORE any edit) ===
reviews dir mtime_utc=2026-09-19T08:14:20Z
  aug09_plans mtime_utc=2026-09-19T07:49:28Z
  aug13_independent mtime_utc=2026-09-19T08:10:12Z
  company_cases mtime_utc=2026-09-19T08:04:42Z
  cross_history mtime_utc=2026-09-19T07:23:36Z
  early_revenue mtime_utc=2026-09-19T07:32:13Z
  filing mtime_utc=2026-09-19T06:59:49Z
  final_context mtime_utc=2026-09-19T08:11:09Z
  revenue mtime_utc=2026-09-19T08:25:25Z
  second_wave mtime_utc=2026-09-19T08:27:38Z
  wiki mtime_utc=2026-09-19T08:16:32Z
  wiki_archive mtime_utc=2026-09-19T07:37:34Z
  wiki_legacy mtime_utc=2026-09-19T07:54:02Z
