2c5384bb0133c4e19c3d6049449b32469e14b09b 2026-09-19T08:45:31+01:00
warning: could not open directory '.tmp-zr408-unit/': Permission denied
warning: could not open directory '.tmp-zr408-unit-final/': Permission denied
warning: could not open directory '.tmp-zr408-unit-retry/': Permission denied
 M CHANGELOG.md
 M SKILL.md
 M assurance/runs/2026-09-11_r4-phase-b/evidence/barfix-product-fixes.md
 M assurance/runs/2026-09-11_r4-phase-b/evidence/build_checkpoint.py
 M assurance/runs/2026-09-11_r4-phase-b/findings.md
 M assurance/runs/2026-09-11_r4-phase-b/progress.md
 M e2e/expected/expected-0e1cc8d4c73d.json
 M references/backtesting.md
 M references/growth-driver-tree.md
 M references/input-schema.md
 M references/management-targets.md
 M references/model-library.md
 M references/research-coverage.md
 M references/resource-business-guidance.md
 M scripts/analysis/confidence.py
 M scripts/analysis/sensitivity.py
 M scripts/contracts/constants.py
 M scripts/contracts/document.py
 M scripts/forecast/calc.py
 M scripts/forecast/segments.py
 M scripts/generate_input_template.py
 M scripts/model_registry.py
 M scripts/research/targets.py
 M scripts/revenue_backtest.py
 M scripts/revenue_core.py
 M scripts/revenue_report.py
 M scripts/schema_compatibility.py
 M tests/golden_behavior_hashes.json
 M tests/test_backtest.py
 M tests/test_data_contract.py
 M tests/test_generate_input_template.py
 M tests/test_golden_behavior_lock.py
 M tests/test_industry_end_to_end.py
 M tests/test_models.py
?? .planning/
?? assurance/runs/2026-09-11_r4-phase-b/evidence/b-vr-ba2-disposition.md
?? assurance/runs/2026-09-11_r4-phase-b/evidence/barfix6-coverage-repro-anchor.txt
?? assurance/runs/2026-09-11_r4-phase-b/evidence/barfix6-coverage-repro-numbers.txt
?? assurance/runs/2026-09-11_r4-phase-b/evidence/barfix6-coverage-repro-ratchet.txt
?? assurance/runs/2026-09-11_r4-phase-b/evidence/barfix6-coverage-repro-run.txt
?? assurance/runs/2026-09-11_r4-phase-b/evidence/barfix6-coverage-repro.json
?? assurance/runs/2026-09-11_r4-phase-b/evidence/prod-scan-failclosed.json
?? assurance/runs/2026-09-11_r4-phase-b/evidence/prod_scan_failclosed_probe.py
?? assurance/runs/2026-09-11_r4-phase-b/reviews/B.VR-ba2.json
?? audit_review/2026-09-18_real_company_skill_audit/
?? docs/buy_side_model_audit_2026-09-18.md
?? docs/buy_side_review_2026-09-18.md
?? docs/buy_side_validation_2026-09-18.json
?? references/buy-side-methodology.md
?? references/extended-models.md
?? references/industry-lifecycle-routing.md
?? scripts/model_extensions.py
?? tests/test_buy_side_accuracy.py
?? tests/test_independent_targets.py
?? tests/test_lifecycle_forecasts.py
?? tests/test_model_economic_guardrails.py
?? tests/test_model_extensions.py
?? tests/test_model_integration_bounds.py
warning: could not open directory '.tmp-zr408-unit/': Permission denied
warning: could not open directory '.tmp-zr408-unit-final/': Permission denied
warning: could not open directory '.tmp-zr408-unit-retry/': Permission denied
## fcap
